title,address,access,age,floor,cost,management_fee,deposit,qratuity,layout,size,Area,district,sub_district,都道府県コード,都道府県名,lat,lon
リューズ・リバー月島,東京都中央区月島４,"
都営大江戸線/勝どき駅 歩6分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分
",26,4,17,10000円,17.1万円,17.1万円,2LDK,56,中央区,東京都中央区,月島,13,東京都,35.668796,139.786583
リューズ・リバー月島,東京都中央区月島４,"
都営大江戸線/勝どき駅 歩6分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分
",26,5,20,15000円,20.7万円,20.7万円,3DK,66,中央区,東京都中央区,月島,13,東京都,35.668796,139.786583
リューズ・リバー月島,東京都中央区月島４,"
都営大江戸線/勝どき駅 歩6分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分
",26,5,21,15000円,21万円,-,3LDK,66,中央区,東京都中央区,月島,13,東京都,35.668796,139.786583
リューズ・リバー月島,東京都中央区月島４,"
都営大江戸線/勝どき駅 歩6分
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/築地駅 歩22分
",26,3,21,15000円,21.4万円,21.4万円,3LDK,66,中央区,東京都中央区,月島,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,2,20,20000円,20.5万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,3,21,20000円,21.2万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,4,21,20000円,21.4万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,5,21,20000円,21.9万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,7,22,20000円,22.3万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
ザ・ライオンズフォーシア八丁堀,東京都中央区湊１,"
ＪＲ京葉線/八丁堀駅 歩5分
東京メトロ有楽町線/新富町駅 歩9分
東京メトロ日比谷線/築地駅 歩13分
",10,10,23,20000円,23万円,-,2DK,40,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
銀座レジデンス伍番館,東京都中央区湊２,"
東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分
",20,2,19,-,19.2万円,19.2万円,2DK,50,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
銀座レジデンス伍番館,東京都中央区湊２,"
東京メトロ有楽町線/新富町駅 歩6分
東京メトロ日比谷線/八丁堀駅 歩7分
都営大江戸線/月島駅 歩10分
",20,11,21,-,21万円,21万円,2DK,52,中央区,東京都中央区,湊,13,東京都,35.668796,139.786583
アヴァンティーク銀座２丁目参番館,東京都中央区銀座２,"
東京メトロ銀座線/銀座駅 歩6分
ＪＲ山手線/有楽町駅 歩9分
東京メトロ日比谷線/東銀座駅 歩3分
",19,9,20,10000円,20万円,20万円,2DK,42,中央区,東京都中央区,銀座,13,東京都,35.668796,139.786583
アヴァンティーク銀座２丁目参番館,東京都中央区銀座２,"
東京メトロ銀座線/銀座駅 歩6分
ＪＲ山手線/有楽町駅 歩9分
東京メトロ日比谷線/東銀座駅 歩3分
",19,3,20,12000円,20.8万円,20.8万円,2DK,52,中央区,東京都中央区,銀座,13,東京都,35.668796,139.786583
BLESS北新宿,東京都新宿区北新宿１,"
ＪＲ中央線/大久保駅 歩8分
東京メトロ丸ノ内線/西新宿駅 歩9分
ＪＲ山手線/新大久保駅 歩12分
",9,2,28,17000円,28.1万円,28.1万円,3LDK,71,新宿区,東京都新宿区,北新宿,13,東京都,35.69995,139.735037
BLESS北新宿,東京都新宿区北新宿１,"
ＪＲ中央線/大久保駅 歩8分
東京メトロ丸ノ内線/西新宿駅 歩9分
ＪＲ山手線/新大久保駅 歩12分
",9,2,29,17000円,29.6万円,29.6万円,3LDK,71,新宿区,東京都新宿区,北新宿,13,東京都,35.69995,139.735037
パートナーシップアパートメント,東京都中央区新川２,"
東京メトロ日比谷線/茅場町駅 歩4分
東京メトロ日比谷線/八丁堀駅 歩6分
東京メトロ東西線/茅場町駅 歩5分
",19,3,17,16000円,17.9万円,17.9万円,2LDK,52,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
東京メトロ丸ノ内線 淡路町駅 12階建 築9年,東京都千代田区神田淡路町２,"
東京メトロ丸ノ内線/淡路町駅 歩2分
都営新宿線/小川町駅 歩2分
東京メトロ千代田線/新御茶ノ水駅 歩4分
",9,8,20,15000円,20.5万円,20.5万円,2DK,41,千代田区,東京都千代田区,神田淡路町,13,東京都,35.670812,139.754182
東京メトロ丸ノ内線 淡路町駅 12階建 築9年,東京都千代田区神田淡路町２,"
東京メトロ丸ノ内線/淡路町駅 歩2分
都営新宿線/小川町駅 歩2分
東京メトロ千代田線/新御茶ノ水駅 歩4分
",9,8,23,15000円,23万円,23万円,2DK,41,千代田区,東京都千代田区,神田淡路町,13,東京都,35.670812,139.754182
ドゥーエ日本橋,東京都中央区日本橋小網町,"
東京メトロ日比谷線/茅場町駅 歩4分
東京メトロ半蔵門線/水天宮前駅 歩5分
都営浅草線/人形町駅 歩9分
",20,4,28,10000円,28.4万円,28.4万円,2LDK,62,中央区,東京都中央区,日本橋小網町,13,東京都,35.668796,139.786583
ドゥーエ日本橋,東京都中央区日本橋小網町,"
東京メトロ日比谷線/茅場町駅 歩4分
東京メトロ半蔵門線/水天宮前駅 歩5分
都営浅草線/人形町駅 歩9分
",20,9,29,10000円,29.9万円,29.9万円,2LDK,60,中央区,東京都中央区,日本橋小網町,13,東京都,35.668796,139.786583
ELECO中落合,東京都新宿区中落合３,"
西武池袋線/椎名町駅 歩9分
都営大江戸線/落合南長崎駅 歩11分
西武新宿線/中井駅 歩12分
",37,1,30,-,30万円,30万円,5DK,141,新宿区,東京都新宿区,中落合,13,東京都,35.69995,139.735037
パークキューブ茅場町,東京都中央区日本橋茅場町３,"
東京メトロ東西線/茅場町駅 歩6分
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ銀座線/日本橋駅 歩7分
",18,2,28,12000円,28.5万円,28.5万円,2LDK,67,中央区,東京都中央区,日本橋茅場町,13,東京都,35.668796,139.786583
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,"
ＪＲ山手線/秋葉原駅 歩5分
ＪＲ京浜東北線/神田駅 歩6分
都営新宿線/岩本町駅 歩4分
",15,4,22,20000円,22万円,-,2LDK,45,千代田区,東京都千代田区,神田須田町,13,東京都,35.670812,139.754182
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,"
ＪＲ山手線/秋葉原駅 歩5分
ＪＲ京浜東北線/神田駅 歩6分
都営新宿線/岩本町駅 歩4分
",15,7,22,20000円,22.5万円,-,2LDK,45,千代田区,東京都千代田区,神田須田町,13,東京都,35.670812,139.754182
ライオンズフォーシア神田須田町,東京都千代田区神田須田町２,"
ＪＲ山手線/秋葉原駅 歩5分
ＪＲ京浜東北線/神田駅 歩6分
都営新宿線/岩本町駅 歩4分
",15,6,24,20000円,24万円,-,2LDK,45,千代田区,東京都千代田区,神田須田町,13,東京都,35.670812,139.754182
ルクレ東日本橋駅前,東京都中央区日本橋横山町,"
都営浅草線/東日本橋駅 歩2分
ＪＲ総武線快速/馬喰町駅 歩3分
都営新宿線/馬喰横山駅 歩3分
",5,4,25,10000円,-,-,2LDK,53,中央区,東京都中央区,日本橋横山町,13,東京都,35.668796,139.786583
ルクレ東日本橋駅前,東京都中央区日本橋横山町,"
都営浅草線/東日本橋駅 歩2分
ＪＲ総武線快速/馬喰町駅 歩3分
都営新宿線/馬喰横山駅 歩3分
",5,5,25,10000円,-,-,2LDK,53,中央区,東京都中央区,日本橋横山町,13,東京都,35.668796,139.786583
セルリアンホームズ勝どき,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
東京メトロ日比谷線/築地駅 歩17分
東京メトロ有楽町線/月島駅 歩16分
",23,3,19,10000円,19.9万円,-,2LDK,61,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
セルリアンホームズ勝どき,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
東京メトロ日比谷線/築地駅 歩17分
東京メトロ有楽町線/月島駅 歩16分
",23,3,20,10000円,20.9万円,20.9万円,2LDK,61,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
セルリアンホームズ勝どき,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
東京メトロ日比谷線/築地駅 歩17分
東京メトロ有楽町線/月島駅 歩16分
",23,9,25,10000円,25.1万円,25.1万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
セルリアンホームズ勝どき,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
東京メトロ日比谷線/築地駅 歩17分
東京メトロ有楽町線/月島駅 歩16分
",23,18,25,10000円,25.4万円,25.4万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
セルリアンホームズ勝どき,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
東京メトロ日比谷線/築地駅 歩17分
東京メトロ有楽町線/月島駅 歩16分
",23,6,25,20000円,25.4万円,25.4万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズ6棟,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/月島駅 歩5分
ＪＲ京葉線/八丁堀駅 歩14分
",36,6,21,10000円,21.4万円,-,2LDK,59,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズ6棟,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩5分
都営大江戸線/月島駅 歩5分
ＪＲ京葉線/八丁堀駅 歩14分
",36,13,26,10000円,26.9万円,-,2LDK,70,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバー＆タワー,東京都中央区日本橋箱崎町,"
東京メトロ半蔵門線/水天宮前駅 歩6分
東京メトロ日比谷線/茅場町駅 歩10分
東京メトロ日比谷線/八丁堀駅 歩14分
",35,13,23,15000円,23万円,46万円,2LDK,64,中央区,東京都中央区,日本橋箱崎町,13,東京都,35.668796,139.786583
リバー＆タワー,東京都中央区日本橋箱崎町,"
東京メトロ半蔵門線/水天宮前駅 歩6分
東京メトロ日比谷線/茅場町駅 歩10分
東京メトロ日比谷線/八丁堀駅 歩14分
",35,15,23,15000円,23.5万円,47万円,2LDK,67,中央区,東京都中央区,日本橋箱崎町,13,東京都,35.668796,139.786583
ＣＩＴＹ　ＳＰＩＲＥ　半蔵門,東京都千代田区麹町３,"
東京メトロ半蔵門線/半蔵門駅 歩3分
東京メトロ有楽町線/麹町駅 歩4分
ＪＲ総武線/四ツ谷駅 歩11分
",19,2,29,15000円,-,-,2LDK,59,千代田区,東京都千代田区,麹町,13,東京都,35.670812,139.754182
ＣＩＴＹ　ＳＰＩＲＥ　半蔵門,東京都千代田区麹町３,"
東京メトロ半蔵門線/半蔵門駅 歩3分
東京メトロ有楽町線/麹町駅 歩4分
ＪＲ総武線/四ツ谷駅 歩11分
",19,4,30,15000円,-,-,2LDK,59,千代田区,東京都千代田区,麹町,13,東京都,35.670812,139.754182
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,8,24,10000円,24.4万円,-,2LDK,57,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,11,24,10000円,24.4万円,24.4万円,2LDK,52,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,20,27,10000円,27.5万円,-,2LDK,66,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,9,27,10000円,27.5万円,27.5万円,2LDK,62,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,13,27,10000円,27.6万円,27.6万円,2LDK,60,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,19,28,10000円,28.2万円,28.2万円,2LDK,66,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,8,28,10000円,28.5万円,28.5万円,2LDK,64,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21新川,東京都中央区新川２,"
ＪＲ京葉線/八丁堀駅 歩7分
東京メトロ有楽町線/月島駅 歩13分
東京メトロ東西線/茅場町駅 歩14分
",29,24,29,10000円,29.1万円,29.1万円,2LDK,66,中央区,東京都中央区,新川,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,6,23,10000円,23.8万円,-,2LDK,55,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,6,24,10000円,24万円,-,2LDK,55,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,11,24,10000円,24.3万円,-,2LDK,55,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,24,24,10000円,24.5万円,-,2LDK,55,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,36,27,10000円,27.7万円,-,2LDK,63,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,24,28,10000円,28万円,-,2LDK,61,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
リバーシティ21イーストタワーズII,東京都中央区佃２,"
東京メトロ有楽町線/月島駅 歩8分
東京メトロ日比谷線/八丁堀駅 歩12分
ＪＲ京葉線/越中島駅 歩12分
",24,34,28,10000円,28万円,-,2LDK,61,中央区,東京都中央区,佃,13,東京都,35.668796,139.786583
都営大江戸線 築地市場駅 6階建 築25年,東京都中央区築地４,"
都営大江戸線/築地市場駅 歩4分
東京メトロ日比谷線/築地駅 歩5分
都営浅草線/東銀座駅 歩9分
",25,3,25,10000円,25万円,25万円,3SLDK,81,中央区,東京都中央区,築地,13,東京都,35.668796,139.786583
都営大江戸線 築地市場駅 6階建 築25年,東京都中央区築地４,"
都営大江戸線/築地市場駅 歩4分
東京メトロ日比谷線/築地駅 歩5分
都営浅草線/東銀座駅 歩9分
",25,6,27,10000円,27万円,27万円,3SLDK,81,中央区,東京都中央区,築地,13,東京都,35.668796,139.786583
コンフォリア秋葉原ＥＡＳＴ,東京都千代田区東神田２,"
ＪＲ山手線/秋葉原駅 歩8分
ＪＲ総武線快速/馬喰町駅 歩6分
都営新宿線/岩本町駅 歩7分
",8,4,24,10000円,24.9万円,-,2LDK,53,千代田区,東京都千代田区,東神田,13,東京都,35.670812,139.754182
トルナーレ日本橋浜町,東京都中央区日本橋浜町３,"
東京メトロ半蔵門線/水天宮前駅 歩6分
都営新宿線/浜町駅 歩7分
東京メトロ日比谷線/人形町駅 歩8分
",19,4,29,-,29万円,29万円,3LDK,75,中央区,東京都中央区,日本橋浜町,13,東京都,35.668796,139.786583
東京メトロ日比谷線 茅場町駅 10階建 築18年,東京都中央区日本橋茅場町３,"
東京メトロ日比谷線/茅場町駅 歩3分
東京メトロ日比谷線/八丁堀駅 歩4分
ＪＲ山手線/東京駅 歩8分
",18,8,18,10000円,18.3万円,18.3万円,2LDK,55,中央区,東京都中央区,日本橋茅場町,13,東京都,35.668796,139.786583
東京メトロ千代田線 新御茶ノ水駅 14階建 築6年,東京都千代田区神田駿河台３,"
東京メトロ千代田線/新御茶ノ水駅 歩1分
ＪＲ中央線/御茶ノ水駅 歩5分
都営新宿線/小川町駅 歩1分
",6,12,23,12000円,23.4万円,46.8万円,2LDK,50,千代田区,東京都千代田区,神田駿河台,13,東京都,35.670812,139.754182
東京メトロ千代田線 新御茶ノ水駅 14階建 築6年,東京都千代田区神田駿河台３,"
東京メトロ千代田線/新御茶ノ水駅 歩1分
ＪＲ中央線/御茶ノ水駅 歩5分
都営新宿線/小川町駅 歩1分
",6,12,24,12000円,24.3万円,48.6万円,2LDK,50,千代田区,東京都千代田区,神田駿河台,13,東京都,35.670812,139.754182
アーバンパーク代官山II,東京都渋谷区猿楽町,"
東急東横線/代官山駅 歩7分
ＪＲ埼京線/渋谷駅 歩11分
東京メトロ日比谷線/恵比寿駅 歩11分
",18,3,28,10000円,56万円,-,2LDK,54,渋谷区,東京都渋谷区,猿楽町,13,東京都,35.668183,139.709361
都営大江戸線 勝どき駅 地下1地上26階建 築26年,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
都営大江戸線/築地市場駅 歩19分
東京メトロ日比谷線/築地駅 歩16分
",26,3,19,20000円,19.9万円,-,2LDK,61,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
都営大江戸線 勝どき駅 地下1地上26階建 築26年,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
都営大江戸線/築地市場駅 歩19分
東京メトロ日比谷線/築地駅 歩16分
",26,6,25,10000円,25.4万円,25.4万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
都営大江戸線 勝どき駅 地下1地上26階建 築26年,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
都営大江戸線/築地市場駅 歩19分
東京メトロ日比谷線/築地駅 歩16分
",26,9,25,20000円,25.1万円,25.1万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
都営大江戸線 勝どき駅 地下1地上26階建 築26年,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩3分
都営大江戸線/築地市場駅 歩19分
東京メトロ日比谷線/築地駅 歩16分
",26,18,25,20000円,25.4万円,25.4万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
KEYAKI PLACE,東京都新宿区早稲田鶴巻町,"
東京メトロ東西線/早稲田駅 歩4分
東京メトロ有楽町線/江戸川橋駅 歩12分
都営大江戸線/牛込柳町駅 歩15分
",11,3,20,15000円,20万円,20万円,2LDK,59,新宿区,東京都新宿区,早稲田鶴巻町,13,東京都,35.69995,139.735037
ジャコワ東日本橋マンション,東京都中央区東日本橋２,"
都営浅草線/東日本橋駅 歩1分
都営新宿線/浜町駅 歩8分
ＪＲ総武線快速/馬喰町駅 歩5分
",41,7,18,-,18.8万円,-,2DK,53,中央区,東京都中央区,東日本橋,13,東京都,35.668796,139.786583
ジャコワ東日本橋マンション,東京都中央区東日本橋２,"
都営浅草線/東日本橋駅 歩1分
都営新宿線/浜町駅 歩8分
ＪＲ総武線快速/馬喰町駅 歩5分
",41,7,19,-,19.5万円,-,2DK,53,中央区,東京都中央区,東日本橋,13,東京都,35.668796,139.786583
ジャコワ東日本橋マンション,東京都中央区東日本橋２,"
都営浅草線/東日本橋駅 歩1分
都営新宿線/浜町駅 歩8分
ＪＲ総武線快速/馬喰町駅 歩5分
",41,7,20,-,20.5万円,-,3DK,64,中央区,東京都中央区,東日本橋,13,東京都,35.668796,139.786583
都営大江戸線 勝どき駅 地下1地上26階建 築23年,東京都中央区勝どき３,"
都営大江戸線/勝どき駅 歩6分
都営大江戸線/築地市場駅 歩18分
東京メトロ日比谷線/築地駅 歩16分
",23,18,26,10000円,26.4万円,26.4万円,3LDK,69,中央区,東京都中央区,勝どき,13,東京都,35.668796,139.786583
